#QueryTime	UserID	Query	ItemRank	ClickURL
2008-11-13 00:01:30	2289203	kitchen counter in new orleans	10	http://www.era.com
2008-11-13 00:01:30	2289203	kitchen counter in new orleans	4	http://www.superpages.com
2008-11-13 00:01:30	2289203	kitchen counter in new orleans	5	http://www.superpages.com
2008-11-13 00:01:31	1958633	beads amethyst gemstone	1	http://www.gemsbiz.com
2008-11-13 00:01:31	3496052	chat		
2008-11-13 00:01:33	892003	photo example quarter doubled die coin	5	http://www.coinresource.com
2008-11-13 00:01:33	892003	photo example quarter doubled die coin	5	http://www.coinresource.com
2008-11-13 00:01:35	2251112	radio stations in buffalo	1	http://www.ontheradio.net
2008-11-13 00:01:37	1274922	fafsa renewal	1	http://www.fafsa.ed.gov
2008-11-13 00:01:37	1274922	fafsa renewal	1	http://www.fafsa.ed.gov
2008-11-13 00:01:37	441978	find phone numbers	1	http://www.anywho.com
2008-11-13 00:01:37	441978	find phone numbers	3	http://www.411.com
2008-11-13 00:01:38	2185833	dickinson poem contradicts age of reason		
2008-11-13 00:01:38	3396305	www.e-zpass.com		
2008-11-13 00:01:39	1492683	finding a volunteer position		
2008-11-13 00:01:39	2764185	plays perry cox wife scrubs	9	http://www.reference.com
2008-11-13 00:01:39	492002	richard d. vogelsang chattanooga		
2008-11-13 00:01:40	1211147	new adventures in hi-fi	1	http://www.amazon.com
2008-11-13 00:01:40	2185833	dickinson poem contradicts age of reason		
2008-11-13 00:01:42	1867905	msn com		
2008-11-13 00:01:44	1534134	-		
2008-11-13 00:01:44	1969510	lyrics on demand	1	http://www.lyricsondemand.com
2008-11-13 00:01:44	1969510	lyrics on demand	1	http://www.lyricsondemand.com
2008-11-13 00:01:44	1969510	lyrics on demand	2	http://www.lyrics-on-demand.com
2008-11-13 00:01:45	2499349	hotmail		
2008-11-13 00:01:47	1433742	24 hour wow leveling... 20		
2008-11-13 00:01:49	2957680	homestore.inc		
2008-11-13 00:01:50	203378	allen texis		
2008-11-13 00:01:50	2126555	wynkoop brokers	2	http://www.realestatequickly.com
2008-11-13 00:01:52	22542	www.bethelnation.com		
2008-11-13 00:01:52	588648	rental mls		
2008-11-13 00:01:53	2475680	www.dmvca.gov		
2008-11-13 00:01:53	3389643	www.uabhealthsystems.com		
2008-11-13 00:01:54	1162796	make a astronaut costume from items at home	21	http://www.sbgmusic.com
2008-11-13 00:01:54	1671819	www.somecodes.com	5	http://www.blogskins.com
2008-11-13 00:01:56	2030955	terrier mix rescue	1	http://www.fpv.com
2008-11-13 00:01:56	2030955	terrier mix rescue	2	http://aarescue.org
2008-11-13 00:02:01	1316084	trellis as wall decor		
2008-11-13 00:02:02	1499659	ohio medical card	1	http://jfs.ohio.gov
2008-11-13 00:02:02	3470914	go		
2008-11-13 00:02:03	1072578	weatther	1	http://daciel.da.funpic.de
2008-11-13 00:02:03	2364922	dryer balls		
2008-11-13 00:02:03	3524271	smith and barney	1	http://www.smithbarney.com
2008-11-13 00:02:05	2420729	episcopal retirement homes birmingham alabama	1	http://www.retirementhomes.com
2008-11-13 00:02:08	936326	abc	1	http://abc.go.com
2008-11-13 00:02:10	1196769	zip codes		
2008-11-13 00:02:11	2060958	high resolution professional photos	6	http://www.ablestock.com
2008-11-13 00:02:12	1266142	www.melrose california hotels		
2008-11-13 00:02:13	1969336	galls	1	http://www.galls.com
2008-11-13 00:02:17	1669469	webe web	2	http://www.wired.com
2008-11-13 00:02:17	1669469	webe web	5	http://www.nbc6.net
2008-11-13 00:02:17	1669469	webe web	8	http://www.daisy-model.com
2008-11-13 00:02:18	203378	allen texas		
2008-11-13 00:02:20	605089	dachsunds or sale in conroe texas	2	http://www.houstonzone.org
2008-11-13 00:02:20	605089	dachsunds or sale in conroe texas	4	http://www.hoobly.com
2008-11-13 00:02:20	605089	dachsunds or sale in conroe texas	5	http://conroe-tx.ziply.com
2008-11-13 00:02:20	605089	dachsunds or sale in conroe texas	5	http://conroe-tx.ziply.com
2008-11-13 00:02:21	3119121	carlito's angels	47	http://www.cinemanow.com
2008-11-13 00:02:22	1293475	www.socialsecurity.gov gov retire2 delavret.htm		
2008-11-13 00:02:22	3389643	uabhealthsystems.com		
2008-11-13 00:02:25	1958633	beads amethyst gemstone wholesale		
2008-11-13 00:02:25	2744668	www.chahuahua.net		
2008-11-13 00:02:25	713071	free tickets to zoo for military	1	http://www.sandiegozoo.org
2008-11-13 00:02:26	1433742	1 day powerlevleing wow		
2008-11-13 00:02:26	3074372	cherry animated		
2008-11-13 00:02:27	861363	4-h catalog		
2008-11-13 00:02:28	3265859	book spiritual awakening by darsnan singh		
2008-11-13 00:02:30	3484937	gucci sneakers	1	http://www.raffaello-network.com
2008-11-13 00:02:30	3484937	gucci sneakers	3	http://nbc.shopthescene.com
2008-11-13 00:02:30	3484937	gucci sneakers	5	http://shopping.yahoo.com
2008-11-13 00:02:31	3312059	nude	1	http://www.photographysites.com
2008-11-13 00:02:32	1072578	weather		
2008-11-13 00:02:32	203378	allen texas zip code		
2008-11-13 00:02:32	2475680	california department of motor vehicles		
2008-11-13 00:02:32	3525967	unity		
2008-11-13 00:02:35	2957680	virtual tour		
2008-11-13 00:02:35	997779	parisians		
2008-11-13 00:02:36	2957175	sirius.com		
2008-11-13 00:02:37	2094455	www.h		
2008-11-13 00:02:37	2722541	gamespot.com	1	http://www.gamespot.com
2008-11-13 00:02:38	2057661	desmoinesregister		
2008-11-13 00:02:38	2957680	virtual tour	6	http://www.visualtour.com
2008-11-13 00:02:39	1978780	ixora shrub	24	http://www.rockledgegardens.com
2008-11-13 00:02:39	3074372	cherry animated		
2008-11-13 00:02:41	1082546	becton dickenson	1	http://www.bd.com
2008-11-13 00:02:41	1082546	becton dickenson	1	http://www.bd.com
2008-11-13 00:02:42	861363	4-h jackets	1	http://www.showjacket.com
2008-11-13 00:02:49	3443859	free trek tricorder		
2008-11-13 00:02:51	2758820	teaching tips	11	http://www.psychologicalscience.org
2008-11-13 00:02:51	515360	giant leaf basil plant	4	http://www.kitchengardenseeds.com
2008-11-13 00:02:51	515360	giant leaf basil plant	9	http://www.gmtransplants.com
2008-11-13 00:02:52	1636218	www.airtime500.com	1	http://www.airtime500.com
2008-11-13 00:02:52	1636218	www.airtime500.com	2	http://www.airtime500.com
2008-11-13 00:02:53	3074372	cherry animated		
2008-11-13 00:02:54	2424407	magic onlien		
2008-11-13 00:02:59	1433742	wow powerleveling 1 day	1	http://www.power-leveling.com
2008-11-13 00:02:59	1433742	wow powerleveling 1 day	2	http://www.power-leveling.com
2008-11-13 00:02:59	1433742	wow powerleveling 1 day	3	http://worldofwarcraftpowerleveling.com
2008-11-13 00:02:59	1433742	wow powerleveling 1 day	4	http://www.vc4g.com
2008-11-13 00:02:59	1433742	wow powerleveling 1 day	6	http://cgi.ebay.co.uk
2008-11-13 00:02:59	1433742	wow powerleveling 1 day	7	http://www.power-levels.com
2008-11-13 00:02:59	1551283	zabasearch		
2008-11-13 00:03:02	1205043	sasha cohen	1	http://www.sashacohen.com
2008-11-13 00:03:02	960849	hotels-port charlotte	1	http://www.milford.co.uk
2008-11-13 00:03:03	2445419	colombianos en mexico	11	http://esp.mexico.com
2008-11-13 00:03:03	2445419	colombianos en mexico	14	http://www.quehubo.com
2008-11-13 00:03:04	1705018	hpi savage hopups	25	http://www.rcxshop.com
2008-11-13 00:03:04	2272416	theunorthodoxjew.blogspot.com	1	http://theunorthodoxjew.blogspot.com
2008-11-13 00:03:05	172627	www.yahoolagins.com		
2008-11-13 00:03:05	2126555	msn	1	http://www.msn.com
2008-11-13 00:03:06	2424407	magic	1	http://www.wizards.com
2008-11-13 00:03:06	2655268	slingo		
2008-11-13 00:03:08	1110277	korea		
2008-11-13 00:03:08	2569723	www.homesforsale		
2008-11-13 00:03:12	1492683	finding a volunteer position		
2008-11-13 00:03:13	50588	redirect.virtumundo.com		
2008-11-13 00:03:15	713071	liver transplants	1	http://www.liverfoundation.org
2008-11-13 00:03:17	1902465	howstuffworks		
2008-11-13 00:03:17	369340	love quotes	1	http://www.lovepoemsandquotes.com
2008-11-13 00:03:17	369340	love quotes	1	http://www.lovepoemsandquotes.com
2008-11-13 00:03:19	570599	summit racing.com	1	http://www.summitracing.com
2008-11-13 00:03:20	1876949	james langston hughes	1	http://www.redhotjazz.com
2008-11-13 00:03:20	1876949	james langston hughes	2	http://www.kirjasto.sci.fi
2008-11-13 00:03:20	1876949	james langston hughes	3	http://www.pbs.org
2008-11-13 00:03:20	1876949	james langston hughes	4	http://www.ku.edu
2008-11-13 00:03:20	1876949	james langston hughes	5	http://www.answers.com
2008-11-13 00:03:23	1196769	zip codes	1	http://www.usps.com
2008-11-13 00:03:23	669169	singles chat	1	http://www.chat-avenue.com
2008-11-13 00:03:24	2711789	language translations		
2008-11-13 00:03:27	2889338	can a person take ginsing with laxapro		
2008-11-13 00:03:27	3443859	free trek tricorder sound		
2008-11-13 00:03:30	339206	pictures of a 303 british rifle	1	http://www.rt66.com
2008-11-13 00:03:31	492002	richard d. vogelsang chattanooga		
2008-11-13 00:03:31	724416	propertytaxsales.com		
2008-11-13 00:03:32	30011	schwab learning	1	http://www.schwablearning.org
2008-11-13 00:03:33	1573516	mistydawn25		
2008-11-13 00:03:33	697414	wilson school district	4	http://www.berksiu.k12.pa.us
2008-11-13 00:03:33	784627	candy gals		
2008-11-13 00:03:34	655896	dictionary	1	http://dictionary.reference.com
2008-11-13 00:03:35	1800678	autoshopper	3	http://www.autoshopperonline.com
2008-11-13 00:03:36	2173621	annullments		
2008-11-13 00:03:37	3080742	northstrom	3	http://3831.48g6kl.info
2008-11-13 00:03:38	2185833	much madness is divinest sense dickinson	5	http://www.essays.cc
2008-11-13 00:03:38	2185833	much madness is divinest sense dickinson	7	http://plagiarist.com
2008-11-13 00:03:40	2173621	annulments	3	http://marriage.about.com
2008-11-13 00:03:41	1781141	ww.pogo.com		
2008-11-13 00:03:41	1962206	food poisoning		
2008-11-13 00:03:42	123703	republic of tea	1	http://www.republicoftea.com
2008-11-13 00:03:42	1902465	how zener diodes work		
2008-11-13 00:03:42	2617942	kentucky state prison inmates	1	http://www.ancestorhunt.com
2008-11-13 00:03:42	2617942	kentucky state prison inmates	3	http://www.corrections.ky.gov
2008-11-13 00:03:42	2617942	kentucky state prison inmates	7	http://www.lawresearchservices.com
2008-11-13 00:03:43	172627	www.yahoolagins.com		
2008-11-13 00:03:43	3300569	music videos		
2008-11-13 00:03:43	3399357	cnn		
2008-11-13 00:03:44	1276807	www.ebaysupplies.usps.com		
2008-11-13 00:03:45	1821306	internet		
2008-11-13 00:03:46	2558362	intec power inverter	1	http://www.kmart.com
2008-11-13 00:03:47	2846808	lincoln university	2	http://www.lincolnu.edu
2008-11-13 00:03:48	1316084	trellis art		
2008-11-13 00:03:48	2569723	www.homesforsale		
2008-11-13 00:03:48	3362990	maps.yahoo.com	1	http://maps.yahoo.com
2008-11-13 00:03:48	3416404	donkey show darlin donkey show lurics		
2008-11-13 00:03:49	770087	just-stop.com	1	http://www.just-stop.com
2008-11-13 00:03:49	960849	hotels-port charlotte florida	2	http://www.onetravelsource.com
2008-11-13 00:03:50	3202598	workout 20plans		
2008-11-13 00:03:50	784627	candy gals		
2008-11-13 00:03:51	1573516	goggle search		
2008-11-13 00:03:51	3416404	donkey show darling donkey show lyrics		
2008-11-13 00:03:51	3525967	unity	22	http://www.engr.ncsu.edu
2008-11-13 00:03:53	1425068	freeones	1	http://www.freeones.com
2008-11-13 00:03:53	1675737	google	1	http://www.google.com
2008-11-13 00:03:53	1675737	google	1	http://www.google.com
2008-11-13 00:03:53	1675737	google	1	http://www.google.com
2008-11-13 00:03:53	1675737	google	1	http://www.google.com
2008-11-13 00:03:53	1675737	google	1	http://www.google.com
2008-11-13 00:03:57	236599	department of corrections	4	http://www.doc.state.ok.us
2008-11-13 00:03:57	2758820	teaching tips		
2008-11-13 00:03:57	2889338	drug interaction with ginsing	4	http://cals.arizona.edu
2008-11-13 00:03:57	979008	counselor		
2008-11-13 00:03:58	2197351	www.globecomsoftware.com		
2008-11-13 00:03:59	1668686	weerd science track listing	1	http://www.cduniverse.com
2008-11-13 00:04:00	655896	synesthesia		
2008-11-13 00:04:02	130518	kamu parsoneli dil sinavi		
2008-11-13 00:04:04	784627	candy gals		
2008-11-13 00:04:06	3108784	www.calendar.org	2	http://www.calendars.net
2008-11-13 00:04:06	3108784	www.calendar.org	4	http://goweb.home.sapo.pt
2008-11-13 00:04:06	3146201	holland america cruises		
2008-11-13 00:04:07	1962206	food poisoning symptoms	1	http://www.emedicinehealth.com
2008-11-13 00:04:08	55020	irvine unified school district	1	http://www.iusd.k12.ca.us
2008-11-13 00:04:09	1902465	germanium diodes	7	http://www.patchn.com
2008-11-13 00:04:09	773735	google		
2008-11-13 00:04:10	1110277	nyjc.com		
2008-11-13 00:04:10	130518	kamu personeli dil sinavi	2	http://www.testklubu.com
2008-11-13 00:04:11	770087	www.just-stop.com		
2008-11-13 00:04:11	979008	counselor associations	10	http://psychematters.com
2008-11-13 00:04:11	979008	counselor associations	4	http://www.txca.org
2008-11-13 00:04:11	979008	counselor associations	7	http://access.k12.wv.us
2008-11-13 00:04:12	2492509	ver fotos de honbres des nudos		
2008-11-13 00:04:14	3119121	brian's page	1	http://brianspage.com
2008-11-13 00:04:14	3119121	brian's page	1	http://brianspage.com
2008-11-13 00:04:14	50588	redirect.virtumundo.com		
2008-11-13 00:04:15	3331918	www.google com		
2008-11-13 00:04:16	3416404	donkey show darling donkey show spring break lyrics	1	http://www.shutupeccles.com
2008-11-13 00:04:17	1227194	tye tribbet ga	1	http://www.tyetribbettandga.com
2008-11-13 00:04:17	2758820	teaching tips		
2008-11-13 00:04:18	1408161	camp 20fort 20bluff		
2008-11-13 00:04:18	784627	candy gals		
2008-11-13 00:04:19	241240	asbetos		
2008-11-13 00:04:21	1492683	finding a volunteer position		
2008-11-13 00:04:21	1573516	misty dawn 25 goggle		
2008-11-13 00:04:22	2638303	lowes	1	http://www.lowes.com
2008-11-13 00:04:22	760038	diabetes		
2008-11-13 00:04:23	2458413	www.nonprofitjobs.org	2	http://www.nonprofitjobs.org
2008-11-13 00:04:23	2458413	www.nonprofitjobs.org	4	http://www.managementhelp.org
2008-11-13 00:04:23	2458413	www.nonprofitjobs.org	8	http://www.ratejobsites.com
2008-11-13 00:04:25	585269	maternity clothes	9	http://www.apeainthepod.com
2008-11-13 00:04:25	913466	www.journal.com		
2008-11-13 00:04:26	461601	insurance for self employed		
2008-11-13 00:04:26	784627	candy gals		
2008-11-13 00:04:27	2057661	desmoinesregister	1	http://www.desmoinesregister.com
2008-11-13 00:04:28	2829643	goggle	1	http://www.goggle-a.com
2008-11-13 00:04:30	228145	va lottery	1	http://www.valottery.com
2008-11-13 00:04:30	2711789	language translations		
2008-11-13 00:04:30	988541	pontoon		
2008-11-13 00:04:31	1978774	www.petalumaraceway.com		
2008-11-13 00:04:31	2130163	edhelper.com		
2008-11-13 00:04:33	694825	diversity careers magazine	1	http://www.diversitycareers.com
2008-11-13 00:04:34	3315884	deltadental.com	1	http://www.deltadental.com
2008-11-13 00:04:35	1284451	drunkensquirrel.net	1	http://www.drunkensquirrel.net
2008-11-13 00:04:37	784627	candy gals		
2008-11-13 00:04:38	172627	www.googel.com		
2008-11-13 00:04:39	1224541	www.mbna		
2008-11-13 00:04:39	1276807	www.ebaysupplies.usps.com		
2008-11-13 00:04:39	396116	www.buzz1037.com		
2008-11-13 00:04:41	1417464	metro north	1	http://www.mta.nyc.ny.us
2008-11-13 00:04:43	770087	www.just-stop.com		
2008-11-13 00:04:44	3253914	www.african american dolls.com		
2008-11-13 00:04:44	741218	the italian athletic club stockton	23	http://www.oe3.org
2008-11-13 00:04:45	1934301	solitaire.pogo.com		
2008-11-13 00:04:46	2758820	teaching tips		
2008-11-13 00:04:49	1552501	fsfa		
2008-11-13 00:04:50	1183184	weather		
2008-11-13 00:04:50	784627	google		
2008-11-13 00:04:52	760038	diabetes forums	1	http://www.diabetesforums.com
2008-11-13 00:04:52	988541	pontoon		
2008-11-13 00:04:53	14781	facebook.comhttp		
2008-11-13 00:04:55	1408161	national 20association 20of 20 christian 20 athletics		
2008-11-13 00:04:55	3081666	past searchs		
2008-11-13 00:04:56	3239418	www.lagoonstar.com		
2008-11-13 00:04:58	2251112	leslie marshall	1	http://www.lesliemarshall.us
2008-11-13 00:04:58	241240	asbetos		
2008-11-13 00:04:58	492002	richard d. vogelsang chattanooga		
2008-11-13 00:04:59	203378	march zodiac	1	http://www.vpcalendar.net
2008-11-13 00:05:02	2322410	hotmail	1	http://www.hotmail.com
2008-11-13 00:05:02	784627	omgoogle		
2008-11-13 00:05:02	869165	storm season in the carribean		
2008-11-13 00:05:03	1409232	evo.qksrv.net		
2008-11-13 00:05:04	1077659	tvland	1	http://www.tvland.com
2008-11-13 00:05:04	1096683	www.https		
2008-11-13 00:05:05	1119445	gerald atchley		
2008-11-13 00:05:05	2843268	mysp		
2008-11-13 00:05:05	3056222	stacy keibler	82	http://www.tv.com
2008-11-13 00:05:05	3056222	stacy keibler	84	http://www.kindakooky.org
2008-11-13 00:05:05	3528248	seven feathers events	1	http://www.sevenfeathers.com
2008-11-13 00:05:05	3528248	seven feathers events	2	http://www.sevenfeathers.com
2008-11-13 00:05:05	3528248	seven feathers events	6	http://flathead.rosenet.net
2008-11-13 00:05:05	87927	careersafeonline		
2008-11-13 00:05:05	938075	whitepages.com	6	http://www.phonenumber.com
2008-11-13 00:05:07	1316084	dog food		
2008-11-13 00:05:08	1705018	hpi savage hopups		
2008-11-13 00:05:08	2355574	wallaby		
2008-11-13 00:05:09	2015927	langston university		
2008-11-13 00:05:09	474138	costosternal and costochondral joint anteriorly	1	http://www.spine-dr.com
2008-11-13 00:05:10	947809	confirm unsubscribe request.		
2008-11-13 00:05:11	1110277	korean.directory.us		
2008-11-13 00:05:11	434633	tangier akron	1	http://www.thetangier.com
2008-11-13 00:05:11	434633	tangier akron	1	http://www.thetangier.com
2008-11-13 00:05:11	434633	tangier akron	4	http://www.decidio.com
2008-11-13 00:05:11	434633	tangier akron	5	http://dinesite.com
2008-11-13 00:05:11	434633	tangier akron	7	http://www.pluggedincleveland.com
2008-11-13 00:05:12	1492683	finding a volunteer position		
2008-11-13 00:05:12	1947411	tom deregt	1	http://calpolynews.calpoly.edu
2008-11-13 00:05:12	1947411	tom deregt	2	http://www.bridleandbit.com
2008-11-13 00:05:12	1947411	tom deregt	6	http://www.chartwell.org
2008-11-13 00:05:12	3217924	athletics.smu.edu		
2008-11-13 00:05:12	3423436	hotmovies	1	http://www.hotmovies.com
2008-11-13 00:05:12	3423436	hotmovies	1	http://www.hotmovies.com
2008-11-13 00:05:12	784627	google.com		
2008-11-13 00:05:13	1246036	polish american priests association	11	http://wnypolonia.com
2008-11-13 00:05:13	1246036	polish american priests association	11	http://wnypolonia.com
2008-11-13 00:05:13	1246036	polish american priests association	14	http://www.polishamericanstudies.org
2008-11-13 00:05:13	899467	original yahoo		
2008-11-13 00:05:14	2758820	teaching tips		
2008-11-13 00:05:15	2512217	ups.com	1	http://www.ups.com
2008-11-13 00:05:15	2945977	oregon food handlers card	1	http://www.ora.org
2008-11-13 00:05:15	2945977	oregon food handlers card	1	http://www.ora.org
2008-11-13 00:05:16	993658	ebay	1	http://www.ebay.com
2008-11-13 00:05:17	2027985	u promise promotional code		
2008-11-13 00:05:17	3080742	northstrom store.com		
2008-11-13 00:05:17	461601	insurance co op for self employed		
2008-11-13 00:05:17	986025	napoleon and the sphinx	1	http://www.xnet.com
2008-11-13 00:05:17	986025	napoleon and the sphinx	2	http://www.touregypt.net
2008-11-13 00:05:17	986025	napoleon and the sphinx	5	http://www.avalanchepress.com
2008-11-13 00:05:18	1281723	yahoo.com		
2008-11-13 00:05:19	988541	pontoon		
2008-11-13 00:05:20	337691	east valley tribune	1	http://www.eastvalleytribune.com
2008-11-13 00:05:20	337691	east valley tribune	3	http://www.mondotimes.com
2008-11-13 00:05:20	337691	east valley tribune	3	http://www.mondotimes.com
2008-11-13 00:05:21	1552501	fsfa apply for pin		
2008-11-13 00:05:21	797798	american idol	1	http://www.idolonfox.com
2008-11-13 00:05:22	1503657	you dont need a doctor baby you need a mortician honey	6	http://www.stlyrics.com
2008-11-13 00:05:22	3286498	kite surfing	3	http://kitesurfingschool.org
2008-11-13 00:05:24	1066462	m		
2008-11-13 00:05:24	899467	original yahoo		
2008-11-13 00:05:25	1966125	ragdoll breeders in g	1	http://www.rfwclub.org
2008-11-13 00:05:25	1969336	strykers		
2008-11-13 00:05:25	1986797	making purses	16	http://www.associatedcontent.com
2008-11-13 00:05:25	2268531	google	1	http://www.google.com
2008-11-13 00:05:26	545826	oregon state trooper	1	http://www.oregon.gov
2008-11-13 00:05:26	87927	careersafeonline.com		
2008-11-13 00:05:27	152038	ford		
2008-11-13 00:05:28	1770683	new york city department of motor vehicles		
