#QueryTime	UserID	Query	ItemRank	ClickURL
2008-11-13 00:05:28	2737038	newjerseytransi6t.com		
2008-11-13 00:05:29	646026	mardi gra pictures		
2008-11-13 00:05:30	1306642	cynfulpleasures	1	http://www.buzzfeel.com
2008-11-13 00:05:30	1306642	cynfulpleasures	4	http://www.pacshop.com
2008-11-13 00:05:30	1306642	cynfulpleasures	9	http://www.icq.com
2008-11-13 00:05:30	2835690	online big adventure games		
2008-11-13 00:05:30	2846808	lincoln university pa	2	http://www.princetonreview.com
2008-11-13 00:05:30	3258251	transformations	4	http://www.transformation.co.uk
2008-11-13 00:05:31	280466	myspace.com	1	http://www.myspace.com
2008-11-13 00:05:32	1554396	birth announcements		
2008-11-13 00:05:34	1552501	fasfa apply for pin	1	http://pin.ed.gov
2008-11-13 00:05:34	1764142	power of attorney free printable		
2008-11-13 00:05:34	756291	free phone number reversal	1	http://www.reversephonedirectory.com
2008-11-13 00:05:35	1409232	evo.qksrv.net		
2008-11-13 00:05:35	1629500	ski clothes for kids sale	1	http://www.rei.com
2008-11-13 00:05:35	1751761	nationalcity.com	1	http://www.nationalcity.com
2008-11-13 00:05:35	1751761	nationalcity.com	5	http://www.cpp.umich.edu
2008-11-13 00:05:35	1751761	nationalcity.com	9	https://onlinebanking.national-city.com/servlet/natcity/index.html
2008-11-13 00:05:35	275731	i hate myself.com		
2008-11-13 00:05:35	3521413	seized federal property	1	http://www.governmentauctionlist.com
2008-11-13 00:05:36	2247910	rodney king trial	1	http://www.law.umkc.edu
2008-11-13 00:05:36	2247910	rodney king trial	2	http://www.law.umkc.edu
2008-11-13 00:05:38	1616695	target		
2008-11-13 00:05:38	2398415	kamel asfour	1	http://www.boe.ca.gov
2008-11-13 00:05:38	2398415	kamel asfour	1	http://www.boe.ca.gov
2008-11-13 00:05:38	2398415	kamel asfour	2	http://www.boe.ca.gov
2008-11-13 00:05:38	2835690	online big adventure games	7	http://www.addictinggames.com
2008-11-13 00:05:38	3281275	divorce michigan	1	http://www.divorcenet.com
2008-11-13 00:05:38	3281275	divorce michigan	2	http://www.divorcenet.com
2008-11-13 00:05:38	3281275	divorce michigan	4	http://www.divorcelawinfo.com
2008-11-13 00:05:38	3281275	divorce michigan	9	http://divorcesupport.about.com
2008-11-13 00:05:38	760038	prediabetes forums	1	http://www.medhelp.org
2008-11-13 00:05:38	760038	prediabetes forums	3	http://www.dlife.com
2008-11-13 00:05:40	988541	pontoon		
2008-11-13 00:05:43	620050	royse city soccer	1	http://www.n-form.com
2008-11-13 00:05:44	1554396	www.miraclemunckins.com		
2008-11-13 00:05:44	3262499	butte county parcel lookup	2	http://www.upstate-ca.com
2008-11-13 00:05:45	1664964	myspace	1	http://www.myspace.com
2008-11-13 00:05:45	24013	1968 chevelle	2	http://www.chevelles.com
2008-11-13 00:05:46	3614799	goregasm	1	http://www.goregasm.com
2008-11-13 00:05:47	1096683	www.https		
2008-11-13 00:05:48	2424407	download magic the gathering	2	http://www.gamingreport.com
2008-11-13 00:05:48	2424407	download magic the gathering	3	http://www.wizards.com
2008-11-13 00:05:49	2545961	www.primelolitas.com		
2008-11-13 00:05:51	1546883	http .army.mil		
2008-11-13 00:05:51	3416404	donkey show darling donkey show have the squirts lyrics		
2008-11-13 00:05:51	472414	june carter	1	http://maninblack.net
2008-11-13 00:05:51	472414	june carter	2	http://www.johnnycash.com
2008-11-13 00:05:51	472414	june carter	5	http://en.wikipedia.org
2008-11-13 00:05:52	2027985	u promise promotional code	13	http://abclocal.go.com
2008-11-13 00:05:52	2293425	kansas city bbq sauce	61	http://www.dressings-sauces.org
2008-11-13 00:05:52	2293425	kansas city bbq sauce	66	http://fooddownunder.com
2008-11-13 00:05:53	1705018	hpi savage hopups	41	http://www.modelsport.co.uk
2008-11-13 00:05:53	1705018	hpi savage hopups	45	http://store.savagess.com
2008-11-13 00:05:53	1705018	hpi savage hopups	54	http://forums.radiocontrolzone.com
2008-11-13 00:05:53	293170	ralph lauren	1	http://www.polo.com
2008-11-13 00:05:53	408280	notom utility suite		
2008-11-13 00:05:53	801990	bird flu		
2008-11-13 00:05:54	1969336	strikers		
2008-11-13 00:05:55	2648672	jamie farr and mash	1	http://www.museum.tv
2008-11-13 00:05:56	2758820	teaching tips		
2008-11-13 00:05:56	2864137	hata candy mold		
2008-11-13 00:05:56	3239418	www.lagoonstate.com		
2008-11-13 00:05:56	989553	find someone e-mail address	2	http://www.cs.queensu.ca
2008-11-13 00:05:56	989553	find someone e-mail address	5	http://www.webfoot.com
2008-11-13 00:05:56	989553	find someone e-mail address	7	http://www.addresses.com
2008-11-13 00:05:57	1923117	alwaysbooked.com		
2008-11-13 00:05:58	289257	spy zapper		
2008-11-13 00:05:59	2829643	google	1	http://www.google.com
2008-11-13 00:05:59	2829643	google	1	http://www.google.com
2008-11-13 00:06:01	1573516	misty dawn 25 goggle		
2008-11-13 00:06:01	2389062	jimmy choo	1	http://www.jimmychoo.com
2008-11-13 00:06:01	461601	insurance for homeschoolers		
2008-11-13 00:06:02	3571611	industrial revolution editorial		
2008-11-13 00:06:02	513862	lowe's	1	http://www.lowes.com
2008-11-13 00:06:03	1511268	membershiprewards.com	2	http://www.membershiprewards.com
2008-11-13 00:06:05	1725293	google	1	http://www.google.com
2008-11-13 00:06:05	666253	men's custom shirt makers		
2008-11-13 00:06:08	275731	prople that i fucking hate .com		
2008-11-13 00:06:08	3167065	is it right to spank children ata home or in school		
2008-11-13 00:06:11	3398757	ohio weather observer network	1	http://sheridan.geog.kent.edu
2008-11-13 00:06:12	1895648	idolonfox		
2008-11-13 00:06:12	3167065	is it right to spank children at home or inn school		
2008-11-13 00:06:12	492002	tyler sherrell d b a c. george caudle		
2008-11-13 00:06:12	619009	www.iowatreasureers.org		
2008-11-13 00:06:13	3247752	www.blackplanet.con		
2008-11-13 00:06:14	3416404	donkey show darling donkey show lyrics		
2008-11-13 00:06:15	1969336	stryckers		
2008-11-13 00:06:17	916473	baby dolls of 1950;s rubber hair	1	http://www.dmcginley.com
2008-11-13 00:06:17	916473	baby dolls of 1950;s rubber hair	3	http://users.rcn.com
2008-11-13 00:06:18	1468616	durosoft lenses		
2008-11-13 00:06:18	1573516	misty dawn 25 goggle		
2008-11-13 00:06:18	2242492	furniture2buy.com		
2008-11-13 00:06:20	1669469	child erotica	4	http://dir.yahoo.com
2008-11-13 00:06:20	3210384	mpwh	1	http://www.mpwh.net
2008-11-13 00:06:22	2489946	fidelity.com	1	http://www.fidelity.com
2008-11-13 00:06:22	988541	pontoon	96	http://www.fiestaboats.com
2008-11-13 00:06:23	1468616	durasoft lenses		
2008-11-13 00:06:24	1494167	liberianconnection.com		
2008-11-13 00:06:24	1924423	tmobile		
2008-11-13 00:06:24	1969336	stryker's		
2008-11-13 00:06:24	241240	asbetos		
2008-11-13 00:06:24	2858711	eckerd college	1	http://www.eckerd.edu
2008-11-13 00:06:24	3141587	summer dresses	1	http://www.edressme.com
2008-11-13 00:06:25	2799180	west airlines	1	http://www.americawest.com
2008-11-13 00:06:25	426204	magnolia collectible plates	3	http://www.victorianreflections.com
2008-11-13 00:06:27	1162796	make a astronaut costume from items at home	30	http://www.angelfire.com
2008-11-13 00:06:27	3247522	macromedia flash player		
2008-11-13 00:06:28	2976027	myspace	1	http://www.myspace.com
2008-11-13 00:06:28	784627	anime		
2008-11-13 00:06:29	1437666	www.koiclassifieds.com		
2008-11-13 00:06:29	1505614	reading eagle	1	http://www.readingeagle.com
2008-11-13 00:06:29	2077672	oregon state tax returns	3	http://www.online-taxes.com
2008-11-13 00:06:29	2921246	settling an estate	1	http://www.afsp.org
2008-11-13 00:06:29	2921246	settling an estate	2	http://web.fidelity.com
2008-11-13 00:06:29	2921246	settling an estate	3	http://www.mccallbros.com
2008-11-13 00:06:29	2921246	settling an estate	4	http://www.advocis.ca
2008-11-13 00:06:29	2921246	settling an estate	8	http://pfp.aicpa.org
2008-11-13 00:06:29	2966342	tv shows of movie stars date of death		
2008-11-13 00:06:30	1211147	reveal r.e.m.	1	http://www.amazon.com
2008-11-13 00:06:30	2834405	wwww.webmd.com		
2008-11-13 00:06:31	1778541	billingb		
2008-11-13 00:06:31	2660096	paternity tests		
2008-11-13 00:06:32	2167477	http uscis.gov graphics formsfee forms index.htm		
2008-11-13 00:06:33	2050490	http www.wlwphant list.com		
2008-11-13 00:06:34	2758820	teaching ideas	8	http://www.mcps.k12.md.us
2008-11-13 00:06:34	658741	www.oursaviour.org		
2008-11-13 00:06:35	275731	people that i fucking hate .com	2	http://www.xanga.com
2008-11-13 00:06:35	3563718	www.homesandlandalska.com		
2008-11-13 00:06:36	1339040	formals		
2008-11-13 00:06:36	1365989	middletown journal	1	http://www.middletownjournal.com
2008-11-13 00:06:36	626335	free screensaers	1	http://free-screensafers.wayomingwear.com
2008-11-13 00:06:37	2555569	www.herpy.beoch.net		
2008-11-13 00:06:38	601956	mariah carey lyrics	1	http://www.sing365.com
2008-11-13 00:06:38	784627	manga		
2008-11-13 00:06:39	2461929	evo.qksrv.net		
2008-11-13 00:06:39	3247522	macromedia flash player	1	http://www.macromedia.com
2008-11-13 00:06:40	72326	www.myspace.c		
2008-11-13 00:06:40	959977	disablityassist.gov		
2008-11-13 00:06:41	2645802	recommendation letters	5	http://jobsearchtech.about.com
2008-11-13 00:06:41	3146629	google	1	http://www.google.com
2008-11-13 00:06:41	361368	89.com	1	http://www.89.com
2008-11-13 00:06:42	1812358	hidden mountain cabins gatlinburg	2	http://www.auntbug.com
2008-11-13 00:06:42	1812358	hidden mountain cabins gatlinburg	3	http://www.tripadvisor.com
2008-11-13 00:06:42	3273985	quixtar.com	1	http://www.quixtar.com
2008-11-13 00:06:43	1573516	misty dawn 25 goggle		
2008-11-13 00:06:43	1821306	broadband for aol	1	http://www.aol.co.uk
2008-11-13 00:06:43	526619	vampire freaks.com	1	http://www.vampirefreaks.com
2008-11-13 00:06:45	1969336	omb		
2008-11-13 00:06:45	2957680	visual tour.com.		
2008-11-13 00:06:46	358756	google		
2008-11-13 00:06:46	492002	tyler sherrell		
2008-11-13 00:06:46	827536	dhhs nc group homes	4	http://www.toddlertime.com
2008-11-13 00:06:48	1623240	christians taking other christians to court	8	http://www.canadianchristianity.com
2008-11-13 00:06:48	1833275	scan a documents		
2008-11-13 00:06:48	2113779	www.reginnaworks4u.com		
2008-11-13 00:06:48	2381027	ohiolottery.com	1	http://www.ohiolottery.com
2008-11-13 00:06:48	2834405	www.webmd.com		
2008-11-13 00:06:50	72326	www.myspace.c		
2008-11-13 00:06:52	1110844	kniffen	356	http://venus.soci.niu.edu
2008-11-13 00:06:52	1110844	kniffen	366	http://freepages.genealogy.rootsweb.com
2008-11-13 00:06:52	3571611	industrial revolution editorial	1	http://www.rusd.k12.ca.us
2008-11-13 00:06:53	2262799	yahoo.com	1	http://www.yahoo.com
2008-11-13 00:06:53	2262799	yahoo.com	1	http://www.yahoo.com
2008-11-13 00:06:53	3353040	my space plus		
2008-11-13 00:06:53	784627	manga		
2008-11-13 00:06:54	2050490	http www.elephant list.com	1	http://www-elephantlist-com.niofn.com
2008-11-13 00:06:56	1492683	finding a volunteer position		
2008-11-13 00:06:57	1119846	www.coloradosprings		
2008-11-13 00:06:57	80663	pangaea		
2008-11-13 00:06:57	899467	yahoo messenger	1	http://messenger.yahoo.com
2008-11-13 00:06:57	899467	yahoo messenger	4	http://uk.messenger.yahoo.com
2008-11-13 00:06:57	899467	yahoo messenger	6	http://chat.yahoo.com
2008-11-13 00:06:57	899467	yahoo messenger	7	http://www.oldversion.com
2008-11-13 00:06:58	1409232	evo.qksrv.net		
2008-11-13 00:06:58	1905345	address labels		
2008-11-13 00:06:58	3026481	-		
2008-11-13 00:06:58	3026481	www.mindscape.com		
2008-11-13 00:06:58	699806	mayhem death suicide	2	http://www.anus.com
2008-11-13 00:06:59	461601	hslda	1	http://www.hslda.org
2008-11-13 00:07:00	959977	disablityassist.com		
2008-11-13 00:07:01	1573516	misty dawn 25 goggle		
2008-11-13 00:07:01	3416404	ebaumsworld		
2008-11-13 00:07:01	697414	muellenberg school district		
2008-11-13 00:07:02	2185833	much madness is divinest sense dickinson explained	1	http://classiclit.about.com
2008-11-13 00:07:02	2578966	macys.com	1	http://www.macys.com
2008-11-13 00:07:03	1725293	ask	1	http://www.ask.com
2008-11-13 00:07:03	1725293	ask	1	http://www.ask.com
2008-11-13 00:07:03	358756	john bourke		
2008-11-13 00:07:04	1969336	police supply	3	http://www.copsplus.com
2008-11-13 00:07:04	1969336	police supply	4	http://www.streichers.com
2008-11-13 00:07:04	1969336	police supply	8	http://www.ombps.com
2008-11-13 00:07:04	1969336	police supply	8	http://www.ombps.com
2008-11-13 00:07:04	2869025	whiskey a go go	5	http://www.locationsite.de
2008-11-13 00:07:05	2966342	tv shows of movie stars date of death		
2008-11-13 00:07:05	426346	printradio.com		
2008-11-13 00:07:06	1110277	buyvideos.com	1	http://www.buyvideos.com
2008-11-13 00:07:06	1127071	guardianship texas	8	http://www.lawyers.com
2008-11-13 00:07:08	1080530	www.modot.state.mo.us		
2008-11-13 00:07:08	3563718	www.homes and land alska.com		
2008-11-13 00:07:08	784627	manga		
2008-11-13 00:07:10	188495	www.bylths.com		
2008-11-13 00:07:11	1740150	victory 20freezers		
2008-11-13 00:07:11	3494326	martin show	3	http://www.tv.com
2008-11-13 00:07:11	480227	wamu.om		
2008-11-13 00:07:12	3416404	sick world	1	http://www.faulkingtruth.com
2008-11-13 00:07:12	3416404	sick world	2	http://www.foulmouthshirts.com
2008-11-13 00:07:13	2297029	sahara grassland	5	http://www.blueplanetbiomes.org
2008-11-13 00:07:13	2821410	unc basketball.com	1	http://www.uncbasketball.com
2008-11-13 00:07:13	3580928	www.laynebryantcoupon.com		
2008-11-13 00:07:14	1978780	ixora shrub plants		
2008-11-13 00:07:14	2971722	netscape		
2008-11-13 00:07:15	1895648	bass pro		
2008-11-13 00:07:15	2823474	adult fun site	1	http://www.adultfunsite.com
2008-11-13 00:07:15	2938432	mri		
2008-11-13 00:07:15	3269812	giantess garden	4	http://www.giganta.org
2008-11-13 00:07:15	735249	njhjldsupport.org		
2008-11-13 00:07:17	1327116	www.n.y.s.us		
2008-11-13 00:07:17	1494167	liberian-connection.com		
2008-11-13 00:07:17	3353040	my space plus tracker		
2008-11-13 00:07:19	2320999	university of houston library	2	http://library.uh.edu
2008-11-13 00:07:20	1026307	elephant man	1	http://www.imdb.com
2008-11-13 00:07:20	3025661	guitar room.com		
2008-11-13 00:07:20	3081666	past searchs		
2008-11-13 00:07:20	3167065	is it right to spank children at home or in school		
2008-11-13 00:07:21	1573516	misty dawn 25 goggle		
2008-11-13 00:07:21	2199992	mardi gras colors respresentation		
2008-11-13 00:07:22	529518	seth a. kohler		
2008-11-13 00:07:24	1740150	victory 20 freezers	6	http://www.epinions.com
2008-11-13 00:07:24	1740150	victory 20 freezers	7	http://www.bigtray.com
2008-11-13 00:07:25	1362331	dumpafile	1	http://www.dumpafile.com
2008-11-13 00:07:25	188495	shotguns	3	http://www.remington.com
2008-11-13 00:07:25	188495	shotguns	4	http://www.shotgunworld.com
2008-11-13 00:07:25	188495	shotguns	7	http://www.walmart.com
2008-11-13 00:07:25	2769676	barnes and noble	1	http://www.barnesandnoble.com
2008-11-13 00:07:26	2251821	maiz	4	http://www.qfb.umich.mx
2008-11-13 00:07:26	2957680	virtual tour		
2008-11-13 00:07:26	80663	the visionaries		
2008-11-13 00:07:28	1640897	web file.com		
2008-11-13 00:07:28	492002	blckburn & mccune		
2008-11-13 00:07:29	1165224	yugih-deck.com		
2008-11-13 00:07:29	1224541	http mbnanet access.com		
2008-11-13 00:07:30	1523196	flint contest		
2008-11-13 00:07:30	3335430	rush limbaugh college degree	3	http://www.foxnews.com
2008-11-13 00:07:30	490220	t-mobile employment search	1	http://jobsearch.about.com
2008-11-13 00:07:30	490220	t-mobile employment search	2	http://www.bluearrow.co.uk
2008-11-13 00:07:30	787256	www.travellarcity.com		
2008-11-13 00:07:32	2498749	oneidaware	1	http://www.bettycrocker.com
2008-11-13 00:07:32	2498749	oneidaware	5	http://www.replacements.com
2008-11-13 00:07:32	2498749	oneidaware	6	http://www.pastpresent.net
2008-11-13 00:07:32	3622626	what is the planet for libra	28	http://www.stariq.com
2008-11-13 00:07:33	1119846	www.coloradosprings		
2008-11-13 00:07:33	2631169	google	1	http://www.google.com
2008-11-13 00:07:33	722755	www.google.com	1	http://www.google.com
2008-11-13 00:07:33	722755	www.google.com	1	http://www.google.com
2008-11-13 00:07:34	1369167	cities and states	4	http://www.indiana.edu
2008-11-13 00:07:34	280466	myspaceditor.com		
2008-11-13 00:07:34	298016	sedna		
2008-11-13 00:07:34	988541	pontoon	85	http://www.iboats.com
2008-11-13 00:07:35	1214678	ebay		
2008-11-13 00:07:35	2729262	-		
2008-11-13 00:07:35	929339	101.nowfind.net		
2008-11-13 00:07:36	358756	john bourke		
2008-11-13 00:07:36	513862	rubber matting		
2008-11-13 00:07:37	3571611	industrial revolution editorial		
2008-11-13 00:07:37	804259	www.debraalderman.com		
2008-11-13 00:07:40	2584474	www.yahoo.com	3	http://mail.yahoo.com
2008-11-13 00:07:40	3306005	bow wow		
2008-11-13 00:07:40	529518	seth a. kohler		
2008-11-13 00:07:41	1986797	making purses		
2008-11-13 00:07:42	1473872	do virginia libraries have tax forms	8	http://www.rbc.edu
2008-11-13 00:07:42	1636218	www.comerford.org		
2008-11-13 00:07:42	280466	myspaceditor.com		
2008-11-13 00:07:43	3306005	pictures of lil bow wow	1	http://www.mtv.com
2008-11-13 00:07:43	492002	blackburn & mccune	1	http://www.blackburnandmccune.com
2008-11-13 00:07:44	1316084	dog food		
2008-11-13 00:07:44	2758820	college teaching ideas	5	http://classweb.howardcc.edu
2008-11-13 00:07:44	87927	careersafeonline.com		
2008-11-13 00:07:46	1417464	long island rail road	2	http://www.mta.nyc.ny.us
2008-11-13 00:07:46	1732827	neporths.com		
2008-11-13 00:07:46	2443804	www.fafsa.edu		
2008-11-13 00:07:46	2938432	copd		
2008-11-13 00:07:47	2729262	the gopher state		
2008-11-13 00:07:47	3149348	treatment renal blockage kidney atrophying		
2008-11-13 00:07:47	3569118	berataairsofgun		
2008-11-13 00:07:47	529518	seth kohler		
2008-11-13 00:07:48	990636	search painkillers online	90	http://www.thaivisa.com
2008-11-13 00:07:48	990636	search painkillers online	91	http://daciel.da.funpic.de
2008-11-13 00:07:49	1408161	national association christian athletics com		
2008-11-13 00:07:50	1442691	dream growns		
2008-11-13 00:07:50	1623985	best cell phones and prices	2	http://www.cnet.com
2008-11-13 00:07:52	1469522	sue devitt eye shadow		
2008-11-13 00:07:52	3160491	www.amsou.com		
2008-11-13 00:07:53	1533495	crossword puzzles		
2008-11-13 00:07:54	1534637	www.discotecaambis.com		
2008-11-13 00:07:54	3528248	www.ebay.com		
2008-11-13 00:07:55	1921593	adultsoccerturnaments		
2008-11-13 00:07:55	2168094	inmate sin spanish means	10	http://www.proz.com
2008-11-13 00:07:55	529518	seth kohler	4	http://www.delvalrampages.com
2008-11-13 00:07:56	1636218	www.comerford.org		
2008-11-13 00:07:56	2062937	articles lake champlain champ	28	http://www.trueauthority.com
2008-11-13 00:07:56	2062937	articles lake champlain champ	39	http://www.nesportsman.com
2008-11-13 00:07:56	3510831	www.bankfoamerica.com		
2008-11-13 00:07:56	988507	cache		
2008-11-13 00:07:57	2966342	tv shows of movie stars date of death		
2008-11-13 00:07:57	3085833	dodge		
2008-11-13 00:07:58	2199992	mardi gras colors	8	http://www.classbrain.com
2008-11-13 00:07:59	3113735	fisting		
2008-11-13 00:08:00	1732827	newporths.com		
2008-11-13 00:08:00	3569118	berata airsoftgun		
2008-11-13 00:08:00	3622515	flash 8 effects		
2008-11-13 00:08:01	2718627	google	1	http://www.google.com
2008-11-13 00:08:02	1110844	kniffen		
2008-11-13 00:08:02	2006692	c02 laser doctors	14	http://www.google.com
2008-11-13 00:08:02	2006692	c02 laser doctors	19	http://www.clinicakrulig.com
2008-11-13 00:08:02	2006692	c02 laser doctors	21	http://www.derma-clinic.com
2008-11-13 00:08:02	2006692	c02 laser doctors	22	http://www.cosmeticsurgeryoz.com
2008-11-13 00:08:02	2006692	c02 laser doctors	23	http://www.ienhance.com
2008-11-13 00:08:02	2006692	c02 laser doctors	24	http://www.acne.org
2008-11-13 00:08:02	2729262	the gopher state		
2008-11-13 00:08:02	275731	50cent fans.com		
2008-11-13 00:08:02	804259	www.debraalderman.com		
2008-11-13 00:08:03	3312059	latinanude		
2008-11-13 00:08:04	2322410	tsu	2	http://www.tnstate.edu
2008-11-13 00:08:04	2322410	tsu	2	http://www.tnstate.edu
2008-11-13 00:08:04	64723	celebrity dancing & aol blog		
2008-11-13 00:08:05	3385976	yeast infection	10	http://www.intelihealth.com
2008-11-13 00:08:05	3385976	yeast infection	1	http://www.msu.edu
2008-11-13 00:08:05	3385976	yeast infection	1	http://www.msu.edu
2008-11-13 00:08:05	3385976	yeast infection	5	http://www.fda.gov
2008-11-13 00:08:05	3622626	libra		
