#QueryTime	UserID	Query	ItemRank	ClickURL
2008-11-13 00:08:06	1237527	tatoo removal centers in ohio	9	http://www.tattoo-removal-info.com
2008-11-13 00:08:06	2910907	yusef weston	1	http://www.embracedbythelight.com
2008-11-13 00:08:06	658741	church of our saviour park ave. nyc	2	http://www.oursaviournyc.org
2008-11-13 00:08:08	1732827	newports.com		
2008-11-13 00:08:08	3422626	ed		
2008-11-13 00:08:08	751964	www.webhostingtroops.com		
2008-11-13 00:08:09	1636218	www.comerford.com		
2008-11-13 00:08:09	2729262	the gopher state		
2008-11-13 00:08:09	474138	keyword		
2008-11-13 00:08:10	2218713	collapsed lung	13	http://health.allrefer.com
2008-11-13 00:08:10	2218713	collapsed lung	15	http://lungdiseases.about.com
2008-11-13 00:08:10	280466	myspacestore.com		
2008-11-13 00:08:10	3447232	dscs.state.la.us	1	http://www.dscs.state.la.us
2008-11-13 00:08:10	79522	realtysouth.com	1	http://www.realtysouth.com
2008-11-13 00:08:10	79522	realtysouth.com	1	http://www.realtysouth.com
2008-11-13 00:08:11	1732827	newporths.com		
2008-11-13 00:08:12	3622515	flash 8 effects		
2008-11-13 00:08:13	1521	webmaste.drunkenmature.net		
2008-11-13 00:08:13	1521	webmaste.drunkenmature.net		
2008-11-13 00:08:13	860205	br http		
2008-11-13 00:08:14	30365	kinesiologas en lima	27	http://nenasperu.com
2008-11-13 00:08:14	30365	kinesiologas en lima	29	http://putas-peruanas.aa-0.com
2008-11-13 00:08:14	30365	kinesiologas en lima	36	http://1451.rkwf5b.info
2008-11-13 00:08:15	1496183	www.party poker .net		
2008-11-13 00:08:15	155801	www.starherald.com		
2008-11-13 00:08:15	458186	sn.com	4	http://www.msn.com
2008-11-13 00:08:16	1979892	bahama breeze restaurant in livonia mi	1	http://detroit.citysearch.com
2008-11-13 00:08:16	275731	50 cent fans.com		
2008-11-13 00:08:16	2807602	.oprah.com		
2008-11-13 00:08:18	1640897	web file.com		
2008-11-13 00:08:18	2729262	the gopher state		
2008-11-13 00:08:18	298016	sedna		
2008-11-13 00:08:18	461601	the teaching home	1	http://www.teachinghome.com
2008-11-13 00:08:19	1244486	bull masiff	1	http://www.animalstamps.com
2008-11-13 00:08:19	1244486	bull masiff	2	http://www.oldbulldogs.com
2008-11-13 00:08:20	1534637	www.discotecas.com		
2008-11-13 00:08:20	2905236	arthritis		
2008-11-13 00:08:20	626335	free screensavers	1	http://www.freesaver.com
2008-11-13 00:08:21	3220381	my space.com	1	http://www.myspace.com
2008-11-13 00:08:21	3220381	my space.com	1	http://www.myspace.com
2008-11-13 00:08:21	3220381	my space.com	1	http://www.myspace.com
2008-11-13 00:08:22	1119846	www.coloradosprings		
2008-11-13 00:08:23	3335430	rush limbaugh college bio	4	http://pssht.com
2008-11-13 00:08:23	3335430	rush limbaugh college bio	5	http://www.answers.com
2008-11-13 00:08:24	358756	john bourke		
2008-11-13 00:08:24	408280	notom utility suite		
2008-11-13 00:08:24	993658	newsmax	1	http://www.newsmax.com
2008-11-13 00:08:25	3505627	ronaldinho		
2008-11-13 00:08:26	2729262	the gopher state		
2008-11-13 00:08:26	3113735	fisting		
2008-11-13 00:08:27	3167065	is it right to spank children at home or in school	6	http://www.connectforkids.org
2008-11-13 00:08:28	1321993	free download .wsa .wav ball game take me		
2008-11-13 00:08:28	1440025	pma insurance	1	http://www.pmagroup.com
2008-11-13 00:08:28	2699246	free ebooks non fiction	1	http://www.globusz.com
2008-11-13 00:08:28	2699246	free ebooks non fiction	4	http://www.fictionwise.com
2008-11-13 00:08:28	2699246	free ebooks non fiction	6	http://www.agoodread.com
2008-11-13 00:08:28	2699246	free ebooks non fiction	7	http://www.mindlikewater.com
2008-11-13 00:08:28	2699246	free ebooks non fiction	9	http://www.websuccesscentral.com
2008-11-13 00:08:28	413804	valencia spain	1	http://www.red2000.com
2008-11-13 00:08:28	413804	valencia spain	5	http://www.spain-info.com
2008-11-13 00:08:29	1947411	tom deregt		
2008-11-13 00:08:29	2013863	www.arrowheadspringwater.cm		
2008-11-13 00:08:29	3571611	industrial revolution editorial essay		
2008-11-13 00:08:30	1135035	google	1	http://www.google.com
2008-11-13 00:08:30	163716	sendapet.net		
2008-11-13 00:08:30	2297029	sahel	4	http://maps.unomaha.edu
2008-11-13 00:08:30	2758820	college teaching ideas		
2008-11-13 00:08:31	1110844	kniffen		
2008-11-13 00:08:31	2185833	prevailing attitudes of the age of reason		
2008-11-13 00:08:32	1119846	www.newspaper	2	http://www.newspaper.co.kr
2008-11-13 00:08:32	1732827	newportharborhs.com		
2008-11-13 00:08:32	2328688	dicitionary		
2008-11-13 00:08:32	860205	br http	8	http://www.cia.gov
2008-11-13 00:08:33	1123219	verizon	1	http://www.verizon.com
2008-11-13 00:08:34	1125644	csupomona.edu		
2008-11-13 00:08:34	2729262	the gopher state		
2008-11-13 00:08:35	1636218	www.comercford.com		
2008-11-13 00:08:35	2328688	dictionary		
2008-11-13 00:08:36	3074372	cherry animated		
2008-11-13 00:08:36	3141000	google.com	1	http://www.google.com
2008-11-13 00:08:36	810158	bioenergetica 20on 20dallas		
2008-11-13 00:08:37	1469522	sue devitt eye shadow	15	http://www.sephora.com
2008-11-13 00:08:37	1469522	sue devitt eye shadow	16	http://www.dealtime.com
2008-11-13 00:08:37	1732827	newportharborhigh.com		
2008-11-13 00:08:37	2534045	clarke american	1	http://www.clarkeamerican.com
2008-11-13 00:08:37	263201	ebay		
2008-11-13 00:08:37	3113735	fisting		
2008-11-13 00:08:38	1645100	hot in hollywood.com		
2008-11-13 00:08:38	697414	berks county school districts	1	http://www.berksiu.k12.pa.us
2008-11-13 00:08:41	1654905	i want you back poems	1	http://www.poemsforfree.com
2008-11-13 00:08:42	1546883	ako	1	http://www.us.army.mil
2008-11-13 00:08:42	1546883	ako	2	https://www.us.army.mil/
2008-11-13 00:08:42	1546883	ako	2	https://www.us.army.mil/
2008-11-13 00:08:42	556178	mardi gras	3	http://www.mardigrasday.com
2008-11-13 00:08:42	556178	mardi gras	6	http://mardigras.neworleans.com
2008-11-13 00:08:43	2094990	samsung fun club	1	http://www.samsungmobile.com
2008-11-13 00:08:43	2970006	us-mirror.www.ai.net		
2008-11-13 00:08:43	30011	netspend.c		
2008-11-13 00:08:44	1523196	horney poker	5	http://www.ringsurf.com
2008-11-13 00:08:45	263201	ebay		
2008-11-13 00:08:46	1636218	www.comerford.com		
2008-11-13 00:08:46	2869025	house of blues sunset strip	1	http://www.hob.com
2008-11-13 00:08:47	2905236	merck	2	http://www.merck.com
2008-11-13 00:08:48	3188169	core-mark.com		
2008-11-13 00:08:48	59172	ultimate guitar	1	http://www.ultimate-guitar.com
2008-11-13 00:08:48	833739	wwww.fa		
2008-11-13 00:08:49	1162796	make a astronaut costume from items at home		
2008-11-13 00:08:49	3074372	cherry animated		
2008-11-13 00:08:50	2410994	rights of men and women	6	http://www.geocities.com
2008-11-13 00:08:50	2767386	mapquest.com	1	http://www.mapquest.com
2008-11-13 00:08:50	36894	christian sicence	2	http://christian-science-monitor.ftheo.com
2008-11-13 00:08:50	474138	tietze syndrome		
2008-11-13 00:08:52	1369167	u.s. cities	1	http://www.city-data.com
2008-11-13 00:08:52	2670445	naacp		
2008-11-13 00:08:52	280466	myspaceditor.com		
2008-11-13 00:08:53	1966125	ragdoll breeders in g	13	http://dmoz.org
2008-11-13 00:08:53	30011	netspend.com	1	http://www.netspend.com
2008-11-13 00:08:53	585269	maternity clothes	19	http://www.olianmaternity.com
2008-11-13 00:08:54	1352434	flnb.com	3	http://www.flnb.com
2008-11-13 00:08:54	3343357	http www.san antonio.com		
2008-11-13 00:08:57	155801	www.starherald.net	1	http://www.starherald.net
2008-11-13 00:08:57	155801	www.starherald.net	1	http://www.starherald.net
2008-11-13 00:08:57	2445419	colombianos en mexico		
2008-11-13 00:08:58	1921593	csa		
2008-11-13 00:08:58	2002757	the muppets	10	http://www.matthewbarr.co.uk
2008-11-13 00:08:58	2002757	the muppets	1	http://muppets.go.com
2008-11-13 00:08:58	2002757	the muppets	5	http://www.imdb.com
2008-11-13 00:08:58	2185833	attitudes of the age of reason		
2008-11-13 00:08:58	2617942	courier journal newspaper louisville ky	1	http://www.courier-journal.com
2008-11-13 00:08:58	2729262	minnesota		
2008-11-13 00:08:59	492002	blackburn & mccune		
2008-11-13 00:09:00	3074372	cherry animated		
2008-11-13 00:09:02	112043	ww		
2008-11-13 00:09:02	153764	ohio lottery	1	http://www.ohiolottery.com
2008-11-13 00:09:02	18756	wwww.myspace.com		
2008-11-13 00:09:02	2758820	teaching psychology	1	http://www.ithaca.edu
2008-11-13 00:09:02	2758820	teaching psychology	2	http://teachpsych.lemoyne.edu
2008-11-13 00:09:02	2758820	teaching psychology	5	http://psych.hanover.edu
2008-11-13 00:09:02	2758820	teaching psychology	7	http://www.socialpsychology.org
2008-11-13 00:09:02	2758820	teaching psychology	9	http://www.nitop.org
2008-11-13 00:09:03	2699317	gs ul csa		
2008-11-13 00:09:03	3088655	premrosestables.com		
2008-11-13 00:09:03	784627	manga		
2008-11-13 00:09:04	2358594	what is my planet		
2008-11-13 00:09:04	2560037	craigslist	1	http://www.craigslist.org
2008-11-13 00:09:05	10189	raimbow graphs rifle stocks		
2008-11-13 00:09:05	163716	sendapet.net		
2008-11-13 00:09:05	18756	wwww.myspace.com		
2008-11-13 00:09:05	192090	honda motorcyle engines	1	http://used.barking-moonbat.com
2008-11-13 00:09:05	3015940	chat avenue	1	http://www.chat-avenue.com
2008-11-13 00:09:05	408280	symantec utility suite	6	http://reviews.cnet.com
2008-11-13 00:09:06	2729262	minnesota		
2008-11-13 00:09:06	2966342	tv shows of movie stars date of death		
2008-11-13 00:09:07	1110844	kniffen		
2008-11-13 00:09:08	1245063	city.richmond.ca		
2008-11-13 00:09:08	1636218	www.comerford.org		
2008-11-13 00:09:08	252388	my spave		
2008-11-13 00:09:09	1645100	hotinhollywood.com	2	http://www.hotinhollywood.com
2008-11-13 00:09:09	18756	www.myspace.com		
2008-11-13 00:09:09	2933610	gsmworld.com		
2008-11-13 00:09:09	3074372	cherry animated		
2008-11-13 00:09:09	358756	john bourke illinois		
2008-11-13 00:09:10	2345510	sierra games.com		
2008-11-13 00:09:10	3312059	latinanude		
2008-11-13 00:09:10	74791	leeclerk.org	1	http://leeclerk.org
2008-11-13 00:09:10	74791	leeclerk.org	4	http://www.lee-county.com
2008-11-13 00:09:11	1402187	us airways		
2008-11-13 00:09:11	2168094	carcel en mexico	1	http://www.nuestraamerica.info
2008-11-13 00:09:11	3252132	how to open up a nonprofit	2	http://www.oreillynet.com
2008-11-13 00:09:12	18756	www.myspace.com	1	http://www.myspace.com
2008-11-13 00:09:12	3113735	fisting	5	http://www.sickestsites.com
2008-11-13 00:09:12	3149348	treatment renal blockage kidney atrophying		
2008-11-13 00:09:12	472414	http		
2008-11-13 00:09:12	512762	yahoo	1	http://www.yahoo.com
2008-11-13 00:09:14	2358594	what is libra's planet	10	http://www.astrologycom.com
2008-11-13 00:09:14	2358594	what is libra's planet	5	http://www.skyscript.co.uk
2008-11-13 00:09:14	2358594	what is libra's planet	6	http://lifeandhealth.guardian.co.uk
2008-11-13 00:09:14	2358594	what is libra's planet	9	http://www.novareinna.com
2008-11-13 00:09:14	2557198	framesi	1	http://www.framesi.it
2008-11-13 00:09:14	2557198	framesi	3	http://www.spiralhaircase.com
2008-11-13 00:09:14	2729262	minnesota		
2008-11-13 00:09:15	163716	sendapet.net		
2008-11-13 00:09:16	1901105	loan to start small bunissess		
2008-11-13 00:09:16	3060347	michael english	13	http://www.tbn.org
2008-11-13 00:09:18	1805585	baseball cap washer	2	http://www.seenontv.com
2008-11-13 00:09:18	252388	my space	1	http://www.myspace.com
2008-11-13 00:09:19	263201	ebay		
2008-11-13 00:09:20	1417464	grand central	1	http://www.grandcentralterminal.com
2008-11-13 00:09:20	2767672	google.com	1	http://www.google.com
2008-11-13 00:09:20	280466	myspaceditor.org		
2008-11-13 00:09:20	3074372	cherry animated		
2008-11-13 00:09:20	784627	candy gals		
2008-11-13 00:09:21	2227517	sarasota herald tribune		
2008-11-13 00:09:21	3273080	elpaso texas newspaper	1	http://www.elpasotimes.com
2008-11-13 00:09:22	2961027	candy chocolate	9	http://www.sugarcraft.com
2008-11-13 00:09:22	3014487	ladodgers.com	1	http://losangeles.dodgers.mlb.com
2008-11-13 00:09:22	760082	www.csulb.edu.ca		
2008-11-13 00:09:23	1127071	texas family law		
2008-11-13 00:09:23	1162796	make a astronaut costume from items at home		
2008-11-13 00:09:23	2029172	go xango.com	10	http://499530.rxgnoedc.info
2008-11-13 00:09:23	2843675	cricinfo	1	http://www.cricinfo.com
2008-11-13 00:09:24	2913988	weather channel	1	http://www.weather.com
2008-11-13 00:09:24	2913988	weather channel	3	http://www.weatherchannel.com.au
2008-11-13 00:09:24	541268	im help		
2008-11-13 00:09:25	1636218	www.cars.com		
2008-11-13 00:09:25	2729262	minnesota		
2008-11-13 00:09:25	3387634	aruba	4	http://www.visitaruba.com
2008-11-13 00:09:27	1901105	loan to start small business		
2008-11-13 00:09:27	541268	im help		
2008-11-13 00:09:27	74791	leeclerk.org		
2008-11-13 00:09:28	1111959	cingular wireless.com	1	http://www.cingular.com
2008-11-13 00:09:28	146415	e-bay		
2008-11-13 00:09:29	1725293	ask jeeves	1	http://www.ask.com
2008-11-13 00:09:29	1725293	ask jeeves	7	http://legal.ask.com
2008-11-13 00:09:29	1978780	ixora shrub plants		
2008-11-13 00:09:31	2410994	rights of men and women	4	http://www.eoc.org.uk
2008-11-13 00:09:31	3343357	http www.azteca america.com		
2008-11-13 00:09:31	784627	candy gals		
2008-11-13 00:09:33	1875688	aresgalaxy.com		
2008-11-13 00:09:33	1875688	aresgalaxy.com		
2008-11-13 00:09:33	2185833	ask jeeves	1	http://www.ask.com
2008-11-13 00:09:33	3025661	peavy.com		
2008-11-13 00:09:33	3112097	scarlet fever	2	http://www.cdc.gov
2008-11-13 00:09:33	539381	homail.co		
2008-11-13 00:09:34	526677	www.adobemillingco.com		
2008-11-13 00:09:35	2670445	naacp dallas tx	3	http://www.dallasnaacp.org
2008-11-13 00:09:36	1355826	grand ol' opry		
2008-11-13 00:09:37	2040366	http www nol jax.org		
2008-11-13 00:09:37	392197	-		
2008-11-13 00:09:38	1321993	sound take me out to the ball game free	4	http://www.stadiumsounds.com
2008-11-13 00:09:38	1947411	tom deregt	31	http://latc.com
2008-11-13 00:09:38	1947411	tom deregt	39	http://www.clubct.org
2008-11-13 00:09:38	3153955	labor unions ky		
2008-11-13 00:09:38	554663	123greetings	1	http://www.123greetings.com
2008-11-13 00:09:39	2297029	sahara sahel		
2008-11-13 00:09:39	2345510	shivers the game	10	http://www.eblong.com
2008-11-13 00:09:39	2345510	shivers the game	2	http://www.gameboomers.com
2008-11-13 00:09:39	2345510	shivers the game	5	http://www.redbeansoup.net
2008-11-13 00:09:39	2345510	shivers the game	8	http://www.gamefaqs.com
2008-11-13 00:09:40	1000568	disney vacation		
2008-11-13 00:09:40	1005803	credit check		
2008-11-13 00:09:40	3088791	mysapce.com		
2008-11-13 00:09:41	2174569	virginatlantic	1	http://www.virgin-atlantic.com
2008-11-13 00:09:41	2729262	minnesota		
2008-11-13 00:09:42	156717	sylver anklets		
2008-11-13 00:09:43	2340183	a1		
2008-11-13 00:09:43	3074372	cherry animated gif's		
2008-11-13 00:09:43	668679	ministry official	1	http://www.ministrymusic.org
2008-11-13 00:09:43	824800	forum2.letstalkdirty.org		
2008-11-13 00:09:44	156717	sylver anklets		
2008-11-13 00:09:44	2294808	fake trees	1	http://www.fraudfrond.com
2008-11-13 00:09:44	3434987	snapfiles.com		
2008-11-13 00:09:45	539381	homail.com	1	http://www.lovespoon.co.uk
2008-11-13 00:09:45	784627	candy gals		
2008-11-13 00:09:46	1402760	mucus		
2008-11-13 00:09:46	711617	google	1	http://www.google.com
2008-11-13 00:09:47	1245063	city.richmond.ca services nature		
2008-11-13 00:09:48	1606775	ippary crystal		
2008-11-13 00:09:48	2036689	argentina land		
2008-11-13 00:09:48	74791	leeclerk.org	1	http://leeclerk.org
2008-11-13 00:09:49	2966342	tv shows of movie stars date of death	79	http://www.thecustard.tv
2008-11-13 00:09:50	1408161	mike 20crain		
2008-11-13 00:09:50	1510107	www.off road.com	1	http://www.off-road.com
2008-11-13 00:09:50	1510107	www.off road.com	8	http://allaboutmud.com
2008-11-13 00:09:50	2196460	aarppassport	3	http://www.passportshq.com
2008-11-13 00:09:50	2196460	aarppassport	5	http://www.onlineplans.ca
2008-11-13 00:09:51	1227194	sonymusic.infopop.cc		
2008-11-13 00:09:51	1704633	www.afterhouyrs.com		
2008-11-13 00:09:51	929339	101.nowfind.net		
2008-11-13 00:09:52	1666920	largest reptile	1	http://ask.yahoo.com
2008-11-13 00:09:52	3434987	snapfiles.com	1	http://www.webattack.com
2008-11-13 00:09:53	1093926	chase bank.com		
2008-11-13 00:09:53	1127071	texas family law		
2008-11-13 00:09:53	1875688	ariesgalaxy.com		
2008-11-13 00:09:53	3255930	seven star hotels	1	http://www.jancisrobinson.com
2008-11-13 00:09:53	784627	candy gals		
2008-11-13 00:09:55	2103812	tothe		
2008-11-13 00:09:55	2921088	list of molesters for williamson county illinois 62959	1	http://www.cs.queensu.ca
2008-11-13 00:09:56	2340183	air fare	5	http://www.orbitz.com
2008-11-13 00:09:56	2971722	netscape		
2008-11-13 00:09:56	760082	cal 20state 20university 20long 20beach		
2008-11-13 00:09:57	2551192	jack russell terrier poodle	4	http://animal-world.com
2008-11-13 00:09:57	88522	yellow ledbetter lyrics	1	http://www.lyricsfreak.com
2008-11-13 00:09:58	74791	leeclerk.org		
2008-11-13 00:09:59	1227194	sonymusic.infopop.cc		
2008-11-13 00:09:59	1246036	polish american priests association		
2008-11-13 00:09:59	2445419	colombianos en mexico		
2008-11-13 00:10:00	1214215	chains world jewellery		
2008-11-13 00:10:00	1705018	hpi savage hopups	56	http://www.rc-racer.nl
2008-11-13 00:10:00	1705018	hpi savage hopups	57	http://www.megaproductions.net
2008-11-13 00:10:00	1705018	hpi savage hopups	58	http://www.huntfish.net
2008-11-13 00:10:00	1705018	hpi savage hopups	64	http://www.hobbypeople.net
2008-11-13 00:10:00	1705018	hpi savage hopups	65	http://www.rchopups.co.uk
2008-11-13 00:10:00	1901105	loan to start small bunissess		
2008-11-13 00:10:01	2729262	duluth minnesota		
2008-11-13 00:10:03	1162796	make a astronaut costume from items at home	115	http://www.starcostumes.com
2008-11-13 00:10:03	620513	char raine email		
2008-11-13 00:10:03	810158	bioenergetica 20on 20dallas		
2008-11-13 00:10:03	885328	mapquest	1	http://www.mapquest.com
2008-11-13 00:10:03	988541	pontoon		
2008-11-13 00:10:04	2055820	galottery	1	http://www.galottery.com
2008-11-13 00:10:04	461601	homeschooling		
2008-11-13 00:10:04	827536	new hope treatment center		
2008-11-13 00:10:06	1110277	ewoodong.com		
2008-11-13 00:10:06	1719033	ronald mouzelski		
2008-11-13 00:10:06	3153955	kentucky labor unions		
2008-11-13 00:10:07	1719033	ronald mouzelski		
2008-11-13 00:10:07	1966125	ragdoll breeders in georgia	1	http://www.ragdollinternational.org
2008-11-13 00:10:08	1719033	ronald mouzelski		
2008-11-13 00:10:08	1719033	ronald mouzelski		
2008-11-13 00:10:08	2127637	neiman marcus.com	1	http://www.neimanmarcus.com
2008-11-13 00:10:09	1958945	jobs		
2008-11-13 00:10:09	2297029	atlas mountains	3	http://en.wikipedia.org
2008-11-13 00:10:11	2705243	websudoku	1	http://www.websudoku.com
2008-11-13 00:10:11	2729262	duluth minnesota		
2008-11-13 00:10:11	3525967	unity	70	http://www.unityphx.org
2008-11-13 00:10:12	3074372	cherry animated gifs	1	http://www.andreaharner.com
2008-11-13 00:10:12	3074372	cherry animated gifs	2	http://members.fortunecity.com
2008-11-13 00:10:12	634642	googel	1	http://www.googel.fi
2008-11-13 00:10:13	1523196	parishilton	1	http://www.parishilton.ws
2008-11-13 00:10:13	3008702	aaa florida		
2008-11-13 00:10:13	3569118	beretta m92		
2008-11-13 00:10:15	1511800	google.com	1	http://www.google.com
2008-11-13 00:10:15	74791	leeclerk.org		
2008-11-13 00:10:16	1535623	panic at the disco	6	http://www.fueledbyramen.com
2008-11-13 00:10:16	1665379	size of		
2008-11-13 00:10:17	1084818	manila buletin	1	http://www.mb.com.ph
2008-11-13 00:10:17	1831335	i-pod download		
2008-11-13 00:10:17	2674349	myspace.	1	http://www.myspace.com
2008-11-13 00:10:18	1110277	ewoodong.com		
2008-11-13 00:10:19	1640897	http		
2008-11-13 00:10:19	1899032	google	1	http://www.google.com
2008-11-13 00:10:19	2392419	romantic nicknames for lovers	4	http://quotes4love.blogspot.com
2008-11-13 00:10:20	2420194	scooby doo		
2008-11-13 00:10:20	85664	ask jeeves	2	http://www.ajkids.com
2008-11-13 00:10:21	10189	rifle stocks by rainbow graph	4	http://www.fish.state.pa.us
2008-11-13 00:10:21	1668667	aamerican airlines vacations.com		
2008-11-13 00:10:21	2345696	scana energy	1	http://www.scana.com
2008-11-13 00:10:21	2345696	scana energy	2	http://www.complaints.com
2008-11-13 00:10:21	3476984	robertmorri.edu		
2008-11-13 00:10:21	3522855	ww.spiegel.com		
2008-11-13 00:10:21	988541	pontoon		
2008-11-13 00:10:23	1289748	olvia cosby show	1	http://www.everything2.com
2008-11-13 00:10:24	2322410	marykayintouch	1	http://www.marykayintouch.com
2008-11-13 00:10:24	2699317	ce emc gs ul csa	1	http://www.mainlandmart.com
